flutter : Command exited with code 128: fetch --tags
At line:1 char:1
+ flutter analyze 2>&1 | Out-File -FilePath phase2_analyze.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Command exited ...8: fetch --tags:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Standard error: error: RPC failed; curl 56 Recv failure: Connection was reset
error: 54 bytes of body are still expected
fatal: expected flush after ref listing


ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé WARNING: your installation of Flutter is 137 days old.  Γöé
Γöé                                                         Γöé
Γöé To update to the latest version, run "flutter upgrade". Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (105.0.0 available)
  _flutterfire_internals 1.3.67 (1.3.76 available)
  analyzer 8.4.0 (14.1.0 available)
  analyzer_buffer 0.1.11 (0.3.3 available)
  analyzer_plugin 0.13.10 (0.14.14 available)
  async 2.13.0 (2.13.1 available)
  build 3.1.0 (4.0.10 available)
  build_config 1.2.0 (1.3.2 available)
  build_daemon 4.1.1 (4.1.5 available)
  build_resolvers 3.0.3 (3.0.4 available)
  build_runner 2.7.1 (2.16.0 available)
  build_runner_core 9.3.1 (9.3.2 available)
  built_value 8.12.4 (8.12.7 available)
  cli_util 0.4.2 (0.5.2 available)
  cloud_firestore 6.1.3 (6.8.0 available)
  cloud_firestore_platform_interface 7.0.7 (8.0.6 available)
  cloud_firestore_web 5.1.3 (5.7.2 available)
  cloud_functions 6.0.7 (6.3.6 available)
  cloud_functions_platform_interface 5.8.10 (6.0.6 available)
  cloud_functions_web 5.1.3 (5.1.12 available)
  connectivity_plus 7.0.0 (7.3.1 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  coverage 1.15.0 (1.15.1 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  custom_lint_core 0.8.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+8.4.0 (1.0.0+9.0.0 available)
  dart_style 3.1.3 (3.1.12 available)
  dbus 0.7.12 (0.7.14 available)
  dio 5.9.2 (5.11.0 available)
  dio_web_adapter 2.1.2 (2.2.1 available)
  equatable 2.0.8 (2.1.0 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  firebase_analytics 12.1.3 (12.4.6 available)
  firebase_analytics_platform_interface 5.0.7 (6.0.6 available)
  firebase_analytics_web 0.6.1+3 (0.6.1+12 available)
  firebase_auth 6.2.0 (6.5.7 available)
  firebase_auth_platform_interface 8.1.7 (9.0.6 available)
  firebase_auth_web 6.1.3 (6.2.6 available)
  firebase_core 4.5.0 (4.13.0 available)
  firebase_core_platform_interface 6.0.2 (8.1.0 available)
  firebase_core_web 3.5.0 (3.10.0 available)
  firebase_crashlytics 5.0.8 (5.2.7 available)
  firebase_crashlytics_platform_interface 3.8.18 (3.8.27 available)
  firebase_messaging 16.1.2 (16.5.0 available)
  firebase_messaging_platform_interface 4.7.7 (4.9.3 available)
  firebase_messaging_web 4.1.3 (4.2.4 available)
  firebase_performance 0.11.1+5 (0.11.4+6 available)
  firebase_performance_platform_interface 0.1.6+5 (0.2.0+6 available)
  firebase_performance_web 0.1.8+3 (0.1.8+12 available)
  firebase_storage 13.1.0 (13.4.6 available)
  firebase_storage_platform_interface 5.2.18 (6.0.6 available)
  firebase_storage_web 3.11.3 (3.11.12 available)
  fl_chart 1.1.0 (1.2.0 available)
  flutter_cache_manager 3.4.1 (3.4.2 available)
  flutter_dotenv 6.0.0 (6.0.1 available)
  flutter_local_notifications 20.1.0 (22.3.0 available)
  flutter_local_notifications_linux 7.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 10.0.0 (12.2.0 available)
  flutter_local_notifications_windows 2.0.1 (3.1.1 available)
  flutter_markdown 0.7.7+1 (discontinued replaced by flutter_markdown_plus)
  flutter_plugin_android_lifecycle 2.0.31 (2.0.35 available)
  flutter_riverpod 3.0.3 (3.4.2 available)
  flutter_secure_storage 10.0.0 (11.0.0 available)
  flutter_secure_storage_darwin 0.2.0 (0.4.0 available)
  flutter_secure_storage_linux 3.0.0 (3.0.2 available)
  flutter_secure_storage_platform_interface 2.0.1 (2.0.3 available)
  flutter_secure_storage_web 2.1.0 (2.1.1 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  font_awesome_flutter 10.9.1 (11.0.0 available)
  freezed 3.2.3 (3.2.5 available)
  geocoding 4.0.0 (5.0.0 available)
  geocoding_android 4.0.1 (5.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  go_router 17.0.0 (17.4.0 available)
  google_fonts 6.3.2 (8.2.1 available)
  google_sign_in_android 7.2.1 (7.2.16 available)
  google_sign_in_ios 6.2.1 (6.3.0 available)
  google_sign_in_web 1.1.0 (1.1.3 available)
  hotreloader 4.3.0 (4.4.0 available)
  image 4.5.4 (4.9.1 available)
  image_picker 1.2.1 (1.2.3 available)
  image_picker_android 0.8.13+1 (0.8.13+19 available)
  image_picker_ios 0.8.13 (0.8.13+6 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  intl 0.20.2 (0.20.3 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.11.2 (6.14.1 available)
  local_auth 2.3.0 (3.0.2 available)
  local_auth_android 1.0.52 (2.0.9 available)
  local_auth_darwin 1.6.0 (2.0.3 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  mailer 7.1.0 (7.2.0 available)
  mapbox_maps_flutter 2.19.1 (2.28.0 available)
  markdown 7.3.0 (7.3.1 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.19.0 available)
  mockito 5.6.4 (5.8.1 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.0 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.19 (2.3.1 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.11.3 (3.13.0 available)
  pointycastle 3.9.1 (4.0.0 available)
  posix 6.5.0 (6.5.2 available)
  punycoder 0.2.2 (0.3.0 available)
  qr 3.0.2 (4.0.0 available)
  riverpod 3.0.3 (3.4.2 available)
